Map from character to field name
A:	Australia
B:	China
C:	France
D:	Germany
E:	Greece
F:	Guam
G:	India
H:	Iran
I:	Jamaica
J:	Japan
K:	Malaysia
L:	Netherlands
M:	Spain
N:	Sri Lanka
O:	Taiwan
P:	Thailand
Q:	USA
R:	Uruguay
S:	Vietnam
T:	?


Substitution rate (mu): 352.458026

Equilibrium frequencies (pi_i):
  A: 0.0236
  B: 0.0317
  C: 0.0347
  D: 0.0565
  E: 0.0318
  F: 0.0643
  G: 0.027
  H: 0.0598
  I: 0.0594
  J: 0.0621
  K: 0.0643
  L: 0.0564
  M: 0.0624
  N: 0.0637
  O: 0.0637
  P: 0.0493
  Q: 0.0688
  R: 0.0617
  S: 0.0586

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S
  M	0.9165	1.2363	0.9169	0.9169	0.9164	0.9163	0.9162	0.9179	0.9165	0.9165	0.9163	0.9163	0	0.9177	0.9177	0.9172	1.0553	0.9166	0.9169
  N	0.919	0.9396	0.9188	0.9182	0.918	0.9179	0.9517	1.0947	0.9179	0.9179	0.9179	0.9178	0.9177	0	1.2866	0.918	1.0061	0.9178	0.9182
  O	0.919	0.9396	0.9188	0.9182	0.918	0.9179	0.9517	1.0947	0.9179	0.9179	0.9179	0.9178	0.9177	1.2866	0	0.918	1.0061	0.9178	0.9182
  P	0.9175	1.6886	0.9175	0.9173	0.9169	0.9164	0.9173	0.9183	0.9167	0.9167	0.9164	0.9164	0.9172	0.918	0.918	0	1.9878	0.9173	0.9176
  Q	9.6431	3.44	4.0725	1.2752	4.1283	0.9222	5.73	1.1305	1.1387	1.0395	0.9222	1.3701	1.0553	1.0061	1.0061	1.9878	0	1.0544	1.1712
  R	0.9165	1.2333	0.9169	0.917	0.9165	0.9164	0.9163	0.9179	0.9166	0.9166	0.9164	0.9164	0.9166	0.9178	0.9178	0.9173	1.0544	0	0.917
  S	0.9194	1.1821	0.9182	0.9176	0.9174	0.9169	0.9177	0.9185	0.9171	0.9171	0.9169	0.9172	0.9169	0.9182	0.9182	0.9176	1.1712	0.917	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S
  A	0	0.0219	0.0345	0.0217	0.0264	0.0217	0.041	0.0217	0.0278	0.0217	0.0217	0.0217	0.0217	0.0217	0.0217	0.0217	0.228	0.0217	0.0217
  B	0.0294	0	0.037	0.0315	0.0291	0.0291	0.0336	0.0306	0.0291	0.0291	0.0291	0.0436	0.0392	0.0298	0.0298	0.0535	0.109	0.0391	0.0374
  C	0.0507	0.0405	0	0.0352	0.0319	0.0321	0.0479	0.0319	0.0319	0.0319	0.0321	0.0319	0.0318	0.0319	0.0319	0.0319	0.1415	0.0318	0.0319
  D	0.0519	0.0562	0.0572	0	0.0518	0.0518	0.0518	0.0519	0.0518	0.0518	0.0518	0.0518	0.0518	0.0519	0.0519	0.0518	0.072	0.0518	0.0518
  E	0.0355	0.0292	0.0292	0.0292	0	0.0292	0.0304	0.0292	0.0292	0.0408	0.0292	0.0292	0.0292	0.0292	0.0292	0.0292	0.1313	0.0292	0.0292
  F	0.059	0.059	0.0594	0.059	0.059	0	0.0875	0.0591	0.059	0.059	0.0592	0.059	0.059	0.059	0.059	0.059	0.0593	0.059	0.059
  G	0.0468	0.0286	0.0372	0.0248	0.0258	0.0367	0	0.0268	0.0248	0.0247	0.0367	0.0247	0.0247	0.0257	0.0257	0.0248	0.1547	0.0247	0.0248
  H	0.055	0.0578	0.055	0.055	0.055	0.0549	0.0595	0	0.0549	0.0549	0.0549	0.0549	0.0549	0.0655	0.0655	0.055	0.0677	0.0549	0.055
  I	0.0697	0.0545	0.0545	0.0545	0.0545	0.0544	0.0545	0.0545	0	0.0544	0.0544	0.0544	0.0544	0.0545	0.0545	0.0544	0.0676	0.0544	0.0545
  J	0.057	0.057	0.057	0.057	0.0797	0.057	0.057	0.0571	0.057	0	0.057	0.057	0.057	0.057	0.057	0.057	0.0646	0.057	0.057
  K	0.059	0.059	0.0594	0.059	0.059	0.0592	0.0875	0.0591	0.059	0.059	0	0.059	0.059	0.059	0.059	0.059	0.0593	0.059	0.059
  L	0.0517	0.0776	0.0517	0.0517	0.0517	0.0517	0.0517	0.0518	0.0517	0.0517	0.0517	0	0.0517	0.0518	0.0518	0.0517	0.0773	0.0517	0.0517
  M	0.0572	0.0772	0.0572	0.0572	0.0572	0.0572	0.0572	0.0573	0.0572	0.0572	0.0572	0.0572	0	0.0573	0.0573	0.0573	0.0659	0.0572	0.0572
  N	0.0586	0.0599	0.0585	0.0585	0.0585	0.0585	0.0606	0.0698	0.0585	0.0585	0.0585	0.0585	0.0585	0	0.082	0.0585	0.0641	0.0585	0.0585
  O	0.0586	0.0599	0.0585	0.0585	0.0585	0.0585	0.0606	0.0698	0.0585	0.0585	0.0585	0.0585	0.0585	0.082	0	0.0585	0.0641	0.0585	0.0585
  P	0.0452	0.0832	0.0452	0.0452	0.0452	0.0451	0.0452	0.0452	0.0452	0.0452	0.0451	0.0451	0.0452	0.0452	0.0452	0	0.0979	0.0452	0.0452
  Q	0.663	0.2365	0.28	0.0877	0.2838	0.0634	0.3939	0.0777	0.0783	0.0715	0.0634	0.0942	0.0726	0.0692	0.0692	0.1367	0	0.0725	0.0805
  R	0.0566	0.0761	0.0566	0.0566	0.0566	0.0566	0.0566	0.0567	0.0566	0.0566	0.0566	0.0566	0.0566	0.0567	0.0567	0.0566	0.0651	0	0.0566
  S	0.0539	0.0693	0.0538	0.0538	0.0538	0.0537	0.0538	0.0538	0.0538	0.0538	0.0537	0.0538	0.0537	0.0538	0.0538	0.0538	0.0686	0.0537	0
